Fornecedor,Contato,Endereço,Telefone,Municipio,Estado,Cep,Inscrição Estadadual,CNPJ/CPF,Data de Aprovação,Produtos e Serviços Oferecidos,Avaliação do Fornecedor,Vencimento
A.D.A. SOLUCOES INDUSTRIAIS LTDA,IGOR - [email],"RUA CATAGUAZES, 379 - JARDIM SAO FRANCISCO",(19) 3478-2011,Santa Bárbara d'Oeste,São Paulo,13.457-039,606.338.374.116,09.623.040/0001-64,06/08/2021,Seviço de corte em chaparia,Auto-Avaliação - 87% - Excelente - I,06/08/2023
ACO INOX AMERICANA,"Fernanda
[email]","Avenida Henrique Roberto Guilherme A. Brechmacher, 1417",(19) 3465-3417,Americana,São Paulo,13474-140,-,,08/06/2020,Inox,Auto-Avaliação - 94% - Excelente - I,08/06/2022
ACO INOX PIRACICABA LTDA,"Guilherme 
[email]","Rua Frei Paulo de Sorocaba, 181 - Paulicéia",(19) 3432-3098,Piracicaba,São Paulo,13424-409,535.789.306.110,36.552.145/0001-42,02/09/2020,"Inox - barras, chapas e tubos",Auto-Avaliação - 88% - Excelente - I,02/09/2022
AÇOFERA,[email] - Tom Estrafati,AVENIDA STANLEY 2350,(19) 3451-9000,Limeira,São Paulo,13482-860,-,-,15/04/2021,"AÇO REDONDOS LAMINADOS TREFILADOS NOS AÇOS 1020 E 1045, BARRAS CHATAS CANTONEIRAS VIGAS E PERFIS",Auto-Avaliação - 88% - Excelente - I,15/04/2023
AçoGrade Comércio de Metais Perfurados LTDA,[email],"Av. Ricardo Bassoli Cezare, 929
Jd. das Bandeiras.",(19) 3267-8410,Campinas,São Paulo,13050-080,244.955.610.113,06.071.946/0001-25,08/08/2019,"chapas perfuradas, grades, gradis",Auto-Avaliação - 100% - Excelente - I,08/08/2021
ACOS MALTA LTDA,José Carlos - [email],"Rua Winifrida, 1077",(14) 3641-0777,Barra Bonita,São Paulo,17340-000,-,68.127.406/0001-73,15/04/2021,"Fornecimento em:
-Slitter, Chapa, Blanks, Tiras Bobinas Fina a Frio, Zincadas, Fina a Quente, Decapadas e Oleadas, Baixo, Médio e Alto Carbono",Auto-Avaliação - 89% - Excelente - I,15/04/2023
Almir Rogério Domingues,[email],"Rua José de Campos, 51",(19) 99418-3667,Santa Bárbara DOeste,São Paulo,13459-100,-,025.627.989-61,02/06/2020,Manutenção e instalações eletricas,Auto-Avaliação - 95% - Excelente I,02/06/2022
ALUMINOVO PERFIS DE ALUMÍNIO LTDA.,"Evellyn - (19) 9 8368-0530
[email]","Av. Papa Paulo VI, 26",(19) 3738-9800,Campinas,São Paulo,13040-000,244.120.731.112,46.715.942/0001-57,08/02/2023,Alumínio,Auto-Avaliação - 91% - Excelente - I,08/02/2025
AMERICAFER,,"Rua Orlando Dei Santi, 240",(19) 3468-1463,Americana,São Paulo,13477-000,165.298.609.112,03.877.363/0001-06,31/10/2018,"Com grande variedade e quantidade de produtos em estoque, a AMERICA FER dispõe de toda a linha CA50 e CA60, chapas, cantoneiras, ferros chato, T, redondo e quadrado, além de tubos quadrados, retangulares e redondos.",Auto-Avaliação - 70% - Bom - II,31/10/2020
Anhanguera 110 - Aco Inox e Sucatas LTDA,[email],"Rua Um, 450, Lote 3 e 4",(19) 3832-6852,Sumaré,São Paulo,13178-440,-,04.399.104/0001-71,19/08/2019,AÇO INOXIDÁVEL ,Auto-Avaliação - 100% - Excelente - I,19/08/2021
ANTONIO CARLOS CANOVA - CHAPAS,[email],"RUA DELCIO BETINI, 156",(19) 994052314,SANTA BARBARA,São Paulo,13455-725,-,925.221.578-68,15/04/2021,VENDA DE CHAPAS DE REFUGO,Auto-Avaliação - 90% - Excelente - I,15/04/2023
APERAM CAMPINAS - SERVICES & SOLUTIONS,Eder Fernando Domingues,"Avenida Mercedes Benz, 1420",(19) 3211-4066,Campinas,São Paulo,13054-750,244.687.476.111,60.500.121/0013-68,02/04/2020,Inox,Certificado 9001:2015,13/04/2023
ArcelorMittal Brasil S.A - Piracicaba,Batistela,"Av. Marechal Castelo Branco,101",(19) 99781-8989,Piracicaba,São Paulo,13412-901,-,17.469.701/0027-06,16/01/2021,"MANUFATURA DE TARUGOS DE AÇO EM LINGOTAMENTO CONTÍNUO E DE
BARRAS LAMINADAS À QUENTE, PARA APLICAÇÃO NA CONSTRUÇÃO CIVIL.",Certificado 9001:2015,15/01/2024
ArcelorMittal Brasil S.A - Rio das Pedras,"Batistela
[email]","Rod. Açucar SP 308 Km S/N. Setor A
Distrito Industrial",(19) 99781-8989,Rio das Pedras,São Paulo,13390-000,588.012.635.110,17.469.701/0028-97,03/09/2021,"MANUFATURA DE TARUGOS DE AÇO EM LINGOTAMENTO CONTÍNUO E DE
BARRAS LAMINADAS À QUENTE, PARA APLICAÇÃO NA CONSTRUÇÃO CIVIL.",Auto-Avaliação - 89% - Excelente - I,3/9/2023
ATITUDE METAIS,Regina,"Rua Laerte de Paiva, 344",(19) 3272-1455,Valinhos,São Paulo,13279-451,165.185.042.118,24.934.647/0001-59,29/01/2021,"ALUMÍNIO, COBRE E LATÃO",Auto-Avaliação - 90% - Excelente - I,29/01/2023
BS PINTURAS,[email],"Rua Milton Kilner Pio, 530",(19) 2144-4096,Santa Bárbara D'Oeste,São Paulo,13457-176,-,26.245.291/0001-71,02/06/2020,Serviços de tratamento e revestimento em metais,Auto-Avaliação - 93% - Excelente I,02/06/2022
CABMARX IND. E COMÉRCIO LTDA.,[email],RUA DO MARCENEIRO,(19) 3468-2220,Americana,São Paulo,13.478-722,-,10.558.907/0001-24,15/04/2021,CORTE DE METAIS A LASER,Auto-Avaliação - 91% - Excelente I,15/04/2023
CAMPINAS CORTE LASER,,,,,,,-,58.507.435/0002-98,19/09/2018,"Prestação de Serviços de Corte a Laser, Dobra e Solda",Auto-Avaliação - 96% - Excelente - I,19/09/2020
CARTHOM S ELETRO METALURGICA LTDA,[email],"RUA Henrique Whitehead, 260 - Pq Industrial Recant",(19) 3466-8601,Nova Odessa,SP,13.460-000,482098476110,04.280.516/0001-98,17/10/2022,Fornecimento de chapas ALUMINIO,Auto-Avaliação - 90% - Excelente - I,17/10/2024
CENTURY COMERCIO DE TUBOS LTDA,Leonan 11 97116-3514,RUA COSTA BARROS 2504,(11) 2024-6015,São Paulo,São Paulo,03210-001,141.264.750.110,26.192.307/0001-25,12/12/2019,"Comércio de Tubos, Aços e Conexões.",Certificado 9001:2015,11/12/2022
COLUMBIA MACHINE BRASIL COMERCIO DE EQUIPAMENTOS LTDA,Daniel - [email],"Rua Cesar Augusto Cardoso, 207 - Parque Via Norte",(19) 3869-4025,Campinas,São Paulo,13.065-460,122.094.347.110,30.482.274/0001-25,24/08/2021,Seviço de corte em chaparia,Auto-Avaliação - 88% - Excelente - I,24/08/2023
COMERCIAL GERDAU,"RENAN CARLOS MARIN E CIA LTDA 
(19) 98161.3333 
[email] ","AV.PROSPERIDADE, 250 E300 PROSPERIDADE",(11) 4228-7000,São Caetano do Sul,São Paulo,09.550-700,636191966110,07.358.761/0201-94,26/10/2022,fornecedores de aços longos,Auto-Avaliação - 92% - Excelente - I,26/10/2024
COMERCIAL GOLDONI PRODUTOS SIDERURGICOS LTDA,Elias,"Rua Governador Pedro de Toledo, n.º 2191","(15) 3283-9400
",Laranjal Paulista,São Paulo,18500-000,-,58.345.265/0001-01,01/02/2018,"Beneficiamento, comercialização e venda de produtos siderúrgicos.",Certificado 9001:2015,27/02/2021
COMERCIAL NORTE SUL,,"R DO NIQUEL, 62",(19) 3462-9044,Santa Bárbara DOeste,São Paulo,13456-435,606.029.975.117,54.953.369/0001-48,19/09/2018,"tubos, chapas, cantoneiras, vigas",Auto-Avaliação - 90% - Excelente - I,19/09/2020
COMERCIO DE FERRO SAO JOAO LTDA,Cristian - [email],"Rua Irmãos Souza Lima, 128",(19) 3468-3974,São João da Boa Vista,São Paulo,13872-023,639.113.576.114,72.697.568/0002-03,29/01/2021,Produtos Siderúrgicos / Ferro e Aço,Auto-Avaliação - 84% - Excelente - I,29/01/2023
Comércio de Ferros São João - Mogi Guaçu,Bruna Forçato,"RUA CORONEL DELMIRO GOUVEIA,136",(19) 3811-8000,MOGI GUACU,São Paulo,13846-170,-,,20/06/2020,Distribuidor de Aços Laminados,Auto-Avaliação - 92% - Excelente - I,20/06/2022
COMERCIO DE SUCATAS PREZOTTO,-,"RODOVIA ANHANGUERA, 680",(19) 3467-1525,Americana,São Paulo,S/N,-,10.606.898/0001-08,21/09/2018,SUCATAS,Auto-Avaliação - 100% - Excelente - I,21/09/2020
COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,Andre Barbosa,"Avenida Doutor Hipólito Pinto Ribeiro, 121",(19) 3446-7777,Limeira,São Paulo,13486-317,-,46.742.300/0001-47,05/03/2021,Produção de peças metálicas através de processo de corte e dobra.,Certificado 9001:2015,05/03/2024
CPA COML PAULISTANA DE ACOS S/A,,,,,,,-,26.704.243/0001-02,,,,
CURYFER,Renata - [email] ,"Av. Cristóvão Colombo, 145",(19) 3927 1358,Piracicaba,São Paulo,13457-190,535.630.974.116,10.785.576/0001-65,26/01/2023,Chapas de aço,Auto-Avaliação - 92% - Excelente - I,26/01/2025
DPA DISTRIBUIDORA PAULISTA DE AÇOS,,,,,,,-,20.792.758/0001-17,,,,
EDUSA INDUSTRIAL DE AÇOS LTDA,"GLÁUCIA - COMERCIAL - [email]
","ACESSO PADRE MARIANO APARICIO DE LA MATA, 1055",17-3212-3880,"SÃO JOSÉ DO RIO PRETO - SP",São Paulo,"15077-456",-,,17/02/2021,"DISTRIBUIDORA DE CHAPAS DE AÇO CARBONO
",Auto-Avaliação - 100% - Excelente - I,17/02/2023
ELINOX CENTRAL DE ACO INOXIDAVEL LTDA,Diego - [email],RUA RUZZI 701 BAIRRO SERTAOZINHO,(11) 2065-1400,São Paulo,São Paulo,09.370-850,-,04.330.905/0001-80,11/07/2021,"Compra e venda de tubos, barras, chapas, bobinas,
conexões e cantoneiras de aço inoxidável",Certificado 9001:2015,11/07/2024
ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,[email],"Rua Ary Candiotto, 17",(19) 997859869,Limeira,São Paulo,13481-363,-,016.353.088-28,12/05/2021,VENDA DE CHAPAS DE REFUGO,Auto-Avaliação - 88% - Excelente - I,12/05/2023
EVANDIR LEDIS DE SOUZA - ME,[email],"RUA OSCAR SCHURING, 50 - MOINHO VELHO",(11) 3622-7700,São Paulo,São Paulo,02.929-060,149.662.276.117,08.790.409/0001-60,04/08/2021,Alumínio,Auto-Avaliação - 82% - Excelente - I,04/08/2023
EXCEL DIST DE PRODUTOS SIDERURGICOS LTDA,Paula - vendas - [email],"ROD SP 135 KM 16,450",(19) 3414-3355,Piracicaba,São Paulo,13420-280,535.273.355.113,14.274.937/0001-60,08/02/2023,Revenda de chapas de aço carbono e inox.,Auto-Avaliação - 89% - Excelente I,08/02/2025
Expanchapas Metais Expandidos,"Geraldo - 
[email]","Rua Luiz Raitano, 191 - Palmeira",(19) 3456-4599,Iracemápolis,São Paulo,13495-000,-,03.136.104/0001-16,08/06/2020,"Chapas Expandidas, Chapas Perfuradas, Chapas Expandidas em Aço Inox e Carbono, Grades de Piso, Passarelas, Grades Anti-ofuscante para Rodovias, Telas Decorativas, Grades em Geral.",Auto-Avaliação - 90% - Excelente - I,08/06/2022
FAF - REPRESENTAÇÕES COMERCIAIS FERRO & AÇO,[email],"Rua José Duarte de Souza, Jardim Santa Paula",(14) 99601-5831,São Carlos,São Paulo,13564-030,-,,14/04/2021,Comércio de metais não ferrosos em geral,Auto-Avaliação - 87% - Excelente - I,14/04/2023
FATIMA FERRO E ACO LTDA,Andrea Carla,"Av.: Projecta, 22 – Cidade Industrial",(11) 2090-1000,Guarulhos,São Paulo,07222-130,336.834.075.116,08.891.241/0003-41,02/08/2022,"Comercialização e beneficiamento de produtos
siderúrgicos para uso em indústria e construção civil.",Certificado 9001:2015,01/08/2025
FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,Lucimaura,"AV. ADEMIR GOMES DE LIMA, 755 DISTRITO INDUSTRIAL",(19) 3634-7300,São João da Boa Vista,São Paulo,13877-750,639.001.305.110,45.615.184/0001-32,17/05/2021,"Comercialização de laminados planos e não planos; fabricação
de perfis dobrados para utilização em estruturas metálicas e
serviços de corte e dobra em produtos siderúrgicos para
aplicação industrial e construção civil.",Certificado 9001:2015,20/05/2024
Fessel Metalúrgica,Eduardo Nozella,"R. Cajuru, 800 - Parque Sao Jorge",(19) 3421-4994,Piracicaba,São Paulo,13413-020,535.083.236.113,47.855.135/0001-00,25/11/2019,Calandra de Barras,Auto-Avaliação - 100% - Excelente I,25/12/2020
GGD Metals - GRUPO GONÇALVES DIAS S/A,"Pedro Viana
[email]","AVENIDA INTERLAGOS, Nº 3322. BAIRRO UMUARAMA",(11) 5545-8200,São Paulo,São Paulo,04660-006,148.061.942.112,09.328.663/0001-04,06/09/2019,CORTE E DISTRIBUIÇÃO DE AÇOS E METAIS ESPECIAIS,Certificado 9001:2015,06/09/2021
Gilfer Comercio de Chapas de Aço,,"Rua Osorio Duque Estrada, nº 231 – Higienopolis",(19) 3433-9595 ,Piracicaba,São Paulo,,-,,,,,
GONVARRI STEEL SERVICES,Herick Rafael Lisse," Av. Francisco Ribeiras Pampliega, 35 - Jardim Nova Europa",19 3809-6673,Hortolândia ,São Paulo,13184-891,-,,17/07/2018,"COMERCIALIZAÇÃO E PRESTAÇÃO DE SERVIÇOS DE
PROCESSAMENTO DE AÇOS PLANOS.",Certificado IATF 16949:2016,16/07/2021
Granpen Indústria Metalúrgica Eireli,Hermes,Rua Aníbal Tanganelli no 148/164/182 - Pq. Ind. Recanto,(19) 3476-3164,Nova Odessa,São Paulo,,482.114.694.118,11.857.983/0001-01,,,,
GWN Tratamento de Superfície,"Nelson Luiz
[email]","Av. Industrial Oscar Bergreen, 1264",(19) 3476-5922,Nova Odessa,São Paulo,13460-000,482.110.731.110,10.457.137/0001-23,26/07/2022,Galvanização,Auto-Avaliação - 89% - Excelente - I,26/07/2024
HS TRATAMENTO E FABRICACAO DE PECAS E ACESSORIOS LTDA,Davi - [email],"RUA JOSE ADHEMAR PETRINI 510, LOATEMENTO PQ IND BANDEIRANTES",(19) 3454-8227,Santa Bárbara d'Oeste,São Paulo,13.457-050,606215333112,09.125.438/0001-70,10/05/2022,Prestação de serviços em tratamento superficial,Auto-Avaliação - 75% - Bom - II,10/05/2024
INDUSCON EQUIPAMENTOS PESADOS LTDA,-,,,,,,-,08.388.641/0001-77,05/10/2017,"Fabricação de tubos, reservatórios, perfis e serviços de
caldeiraria. Revenda de chapas de aço carbono e inox.",Certificado 9001:2015,06/11/2020
Inox São Luiz Eireli,Bruno Righi,"Rua Osorio Duque Estrada, 231",(19) 3432-3098,Piracicaba ,São Paulo,13424-374,-,28.011.057/0001-05,29/11/2018,Toda linha de aço inoxidável ,Auto-Avaliação - 94% - Excelente - I,29/11/2020
INTERINOX COMERCIO DE METAIS LTDA,Adriana Fogaça - [email],"Rua General Câmara, 220",(19) 3426-3150,Piracicaba,São Paulo,13424-693,535.232.152.116,02.735.865/0001-21,19/07/2022,Materiais não ferrosos - Inox e Alumínio,Auto-Avaliação - 89% - Excelente - I,19/07/2024
Intersteel Aços e Metais,,,0,,,,-,,,,,
Italbras Comercio Representacoes LTDA - EPP,Odair Giusti,Rod Limeira Mogi Mirim Sp 147 - Km 99,(19) 3445-5575,Limeira,São Paulo,13480-970,-,04.448.782/0001-87,24/09/2018,barra chata,Auto-Avaliação - 99% - Excelente - I,24/09/2020
Jati-Serviços Comercio e Importação de Aço Ltda.,"Anderson Brugnerotto
[email]","Av. Horst Frederico João Heer, 700, Distrito Europarck Comercial",(19) 3115-4300,Indaiatuba,São Paulo,13348-758,353.174.691.111,03.846.642/0005-28,20/12/2021,"Distribuição de bobinas, chapas,
barras e perfis em geral, em aços
inoxidáveis, e processos de
desbobinamento, corte e dobra.",Certificado ISO 9001:2015,07/12/2024
Jefer Produtos Siderúrgicos Eireli,Paulo - [email],Rua Apolonio Pereira Martins 139 - Casa Amarela,(31) 3495-1462,Betim,Minas Gerais,32.635-275,0010603280196,02.999.999/0003-11,21/07/2021,"Aço carbono, laminados a frio, laminados a quente, pré pintados, galvanizados e aluzincos, em: blanks, sliters, perfis roletados, tubos com costura e também em bobinas.",Certificado ISO 9001:2015,23/09/2024
Jeison Casati,[email],"Rua Pedro Conti, 85",(19) 98165-0301,Americana,São Paulo,13465-430,-,264.290.708-24,02/06/2020,Manutenção e instalações eletricas,Auto-Avaliação - 92% - Excelente I,02/06/2022
JOMAC USINAGEM EM GERAL,Marquinho,"Avenida Interdistrital Comendador Emílio Romi, 141",(19) 3463-5909,Santa Bárbara D'Oeste,São Paulo,13456-120,-,01.830.366/0001-50,21/02/2019,Serviços de Oxicorte,Auto-Avaliação - 100% - Excelente - I,21/02/2021
JTR. Comercio de Sucatas (Metais Moisés),Ezequias [email],Rodovia Santos Dumont,(19) 3268-6011,Campinas,São Paulo,13052-448,-,11.903.681/0001-14,08/02/2023,SUCATAS,Auto-Avaliação - 90% - Excelente - I,08/02/2025
