Fornecedor,Contato,Endereço,Telefone,Municipio,Estado,Cep,Inscrição Estadadual,CNPJ/CPF,Data de Aprovação,Produtos e Serviços Oferecidos,Avaliação do Fornecedor,Vencimento
JULIFER CORTE E DOBRA EIRELI,[email],Rua José Virti Neto 107 - Parque São Paulo,(19) 3225-8400,Campinas,São Paulo,13052-472,-,27.462.009/0001-70,14/08/2019,"A JULIFER é uma empresa que visa à inovação e a qualidade de seus produtos, há mais de 20 anos no mercado com o seguimento de corte e dobra de chapas e calandras.",Auto-Avaliação - 100% - Excelente - I,14/08/2021
KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,Ronaldo de O. Arruda,"Rua Antônio Frederico, 360 - Vila Independência",(19) 3028-2991,São Paulo,São Paulo,04224-030,113.001.943.111,65.798.589/0001-60,01/10/2020,"Comércio e industrialização de metais não ferrosos.
LATÃO/ALUMÍNIO/COBRE/BRONZE",Certificado ISO 9001:2015,27/08/2023
KLOECKNER METALS BRASIL SA,Rodrigo - [email],"Rua Eugeino Losso, 451 – Unileste",(19) 3414-9399,Piracicaba,São Paulo,13422-180,-,08.879.248/0010-77,10/12/2021,"Distribuidor de Aços Laminados a Frio e a Quente, Zincados, Blanks e Corte Térmico",Auto-Avaliação - 87% - Excelente - I,10/12/2023
KM TUBOS,VALDEMAR,"Rua Limeira, 221",(19) 3407-2989,Santa Bárbara D'Oeste,São Paulo,13454-214,-,06.193.523/0001-88,03/10/2018,"TRABALHAMOS COM A DISTRIBUIÇÃO DE TUBOS DE AÇO, CARBONO REDONDO, 
QUADRADO E RETANGULAR",Auto-Avaliação - 77% - Bom - II,03/10/2020
LABTESTE ANALISES E ENSAIOS DE MATERIAIS METALICOS LTDA ,[email],RUA VEREADOR SERGIO LEOPOLDINO ALVES,(19) 3463-5436,SANTA BARBARA D'OESTE,São Paulo,13.456-166,-,07.116.616/0001-71,12/05/2021,"laboratório metalúrgico especializado na prestação de serviços de Análises Químicas,",Auto-Avaliação - 91% - Excelente - I,12/05/2023
LAFTEC SERVICOS TECNICOS ESPECIALIZADOS LTDA,Silmara - [email],"RUA PADRE MANOEL DA NOBREGA, 159 - VILA SANTA CATARINA",(19) 3621-6971,Americana,São Paulo,13.466-321,165.409.020.113,27.212.039/0001-29,16/01/2020,Calibração de instrumetos de metrologia,Certifcado ISO 9001:2015,07/11/2023
Lansa Ferro e Aco Ltda,[email],Rodovia 127 - 2600 Eco Polo,(21) 3756-2281,Paracambi,RJ,26.600-000,79030651,30.640.502/0003-00,06/09/2022,Fornecimento de chapas em aço carbono,Auto-Avaliação - 86% - Excelente - I,06/09/2024
LEALFER INDÚSTRIA E COMÉRCIO DE AÇO LTDA,Gizelli Zinani,"Av. Paschoal Thomeu, 1.608, Bonsucesso","C.|11| [phone] WhatsApp
",Guarulhos,São Paulo,07175-090,-,,22/02/2019,"Industrialização e comercialização de aços laminados planos na forma de bobinas, blanks, chapas, rolos, tiras, relaminados e peças cortadas em oxicorte ou plasma. Serviço de corte, oxicorte ou corte em plasma em bobinas, blanks, chapas, rolos, tiras ou placas de aço.",Certificado ISO 9001:2015,23/04/2022
LIMERACO PRODUTOS SIDERURGICOS LTDA,,"Rua João Gazzeta, 380, Jd. Novo Horizonte","(19) 3452.6505 
",Limeira,São Paulo,13487-260,-,01.673.465/0001-76,25/11/2019,"Barras Chatas em aço, laminadas a frio.",Auto-Avaliação - 100% - Excelente - I,25/11/2020
Lineaço Ferro e Aço,Marcos - [email],"Av Jose Paulino, 3916 Sta Terezinha",(19) 3874.9144,Paulínia,São Paulo,13140-000,513.454.064.114,08.144.901/0001-69,,Distribuição de Ferro e Aço,,
LUITEX MAQUINAS E FERRAMENTAS LTDA  AME,[email],"RUA DOM PEDRO II, 790",(19) 3475-9490,Americana,São Paulo,13.465-040,165.038.713.110,51.051.811/0002-33,29/09/2022,Ferramentas e construção,Auto-Avaliação - 88% - Excelente I,29/09/2024
M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,[email] ,"Rua Fausto Lex, 190 Jardim Pacaembu",(19) 99105-4992,Piracicaba,São Paulo,13.424-530,535.852.648.114,41.301.204/0001-40,24/06/2021,Chapas de aço,Auto-Avaliação - 89% - Excelente - I,24/06/2023
MACINOX ESTAMPARIA E CHAPA PERFURADA LTDA,Daniel,"Rua Osvaldo Petterman, 593, Jardim das Margaridas","(19) 3434-0192
",Piracicaba,São Paulo,13424-374,535.194.455.111,00.546.378/0001-95,18/02/2020,Serviço de chapas perfuradas e estamparia.,Auto-Avaliação - 87% - Excelente - I,18/02/2022
MAFERAÇO,"Kauê Andrade
[email]","Rua do Funileiro, 53",(19) 3468-3974,Americana,São Paulo,13478-732,165.366.214.110,10.481.617/0001-20,03/06/2020,Calhas/Inox,Auto-Avaliação - 91% - Excelente - I,03/06/2022
MALTA MINAS INDUSTRIAL LTDA,[email],"RUA DA FLUORITA, 390 - JARDIM SAO FERNANDO",(14) 3642-1077,Santa Bárbara d'Oeste,SP,13.454-270,606378482118,44.646.249/0002-25,28/09/2022,Fornecimento de chapas em aço carbono,Auto-Avaliação - 86% - Excelente - I,28/09/2024
MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,Batistela,"ROD CORNELIO PIRES SP 127, KM 43,5",(19) 99781-8989,Piracicaba,São Paulo,13401-620,492.936.340.119,49.795.800/0015-30,23/09/2021,"Distribuição e comercialização de produtos siderúrgicos e prestação de
serviços associados para cercamentos de pequenas, médias e grandes áreas
residenciais, Industriais e rurais e processo de produção do telas de
alambrados",Certificado ISO 9001:2015,10/9/2024
MARED ACO INOXIDAVEL LTDA (Chick Inox),,"Avenida Trinta e Um de Marco, 1628",(19) 3422-3993,Piracicaba,São Paulo,13424-290,535.687.850.118,29.969.861/0001-64,04/10/2018,AÇO INOXIDÁVEL,Auto-Avaliação - 70% - Bom - II,04/10/2020
MECATTI COMERCIO DE FERRO E ACO LTDA,Carolina Mecatti,"R. CARLOS REINALDO BUSCH, 151",(19) 3451-3099,Limeira,São Paulo,13480-366,417.044.481.118,51.409.126/0001-55,24/09/2018,"AÇOS REDONDO, QUADRADO, SEXTAVADO, CHATO, CANTONEIRA, LAMINADO, 
TREFILADO, 1020, 1045,8620, 8640, VC 131, VND, INOX, AÇO PRATA, OXICORTE, 
CHAPAS, VIGAS, LATÃO, BRONZE, COBRE, ALUMÍNIO, ELETRODO",Auto-Avaliação - 100% - Excelente - I,24/09/2020
METALURGICA BERTIZOLA LTDA - ME,Robert - [email],"R JOAO COVOLAN FILHO, 419",(19) 3461-7376,Santa Bárbara d'Oeste,São Paulo,13456-134,-,22.652.547/0001-04,15/04/2021,"Metalúrgica, prestação serviço de corte",Auto-Avaliação - 88% - Excelente - I,15/04/2023
MMS MULTIAÇOS METAIS E SERVIÇOS LTDA,"Jéssica Konno Pattaro
[email]","Rod. Eng. Erminio de Oliveira Penteado, 2200 Conj.01 - Joana Leite",(11) 4543-8101,Salto,São Paulo,13329-400,600.057.824.110,12.948.988/0001-02,31/07/2021,"Distribuição, processamento e comercialização de produtos planos de aço e alumínio.",Certificado IATF 16949:2016,30/07/2024
MODERNA COMERCIO DE METAIS EIRELI,Regina - [email],"Rua Waldemar Cyrillo Angarten, 50",(19) 3881-3122,Valinhos,São Paulo,13.279-075,708.231.772.119,37.235.442/0001-27,17/06/2020,"ALUMÍNIO, COBRE E LATÃO",Auto-Avaliação - 87% - Excelente I,17/06/2022
MULTIAÇOS IND.COM.PRODUTOS TECNICOS LTDA,Juliana,"AV.PAPA JOÃO XXIII, 1460-A",(11) 4543-8188,MAUÁ,São Paulo,09370-800,442202779113,53.585.766/0005-75,09/12/2020,"BOBINAS,CHAPAS, ROLOS, TIRAS E PERFIS DE AÇO.",Certificado ISO 9001:2015,08/12/2023
N-H METALURGICA LTDA,[email] - Nanderson,"Avenida Cristóvão Colombo, 215 - Vila Industrial",(19) 3413-3411,Piracicaba,São Paulo,13412-224,535.376.837.116,07.250.605/0001-80,,,,
NOROAÇO COMERCIO DE FERRO E AÇO,MAURICIO,"AV.DR.WILSON DE SOUZA FOZ, 5150",(17) 3426-8637,VOTUPORANGA,São Paulo,15502-052,718.134.246.115,08.682.259/0001-71,08/02/2023,FERRO E AÇO,Auto-Avaliação - 91% - Excelente - I,08/02/2025
OSTI BARRAS E HASTES ROSCADAS,Karina,"Avenida Doutor Lauro Corrêa da Silva, 5000",(19) 3451-6450,Limeira,São Paulo,13481-631,417.073.515.111,71.767.602/0001-17,27/09/2018,"BARRAS ROSCAS, HASTES, TIRANTES, CHUMBADORES E FIXADORES GERAIS",Auto-Avaliação - 90% - Excelente - I,27/09/2020
PAULIFER S/A INDÚSTRIA E COMÉRCIO DE FERRO E AÇO,"João Paulo Luz
[email]","Rod. Régis Bittencourt, km. 287-Jd Itapecerica",(11) 4668-8920,Itapecerica da Serra,São Paulo,06888-700,370.015.668.114,61.514.444/0001–30,03/03/2020,"BOBINAS  E CHAPAS
FINA FRIO,  FINA QUENTE ,  GALVANIZADA  GI e GA e CHAPA GROSSA",Certificado ISO 9001:2015,02/03/2023
PLASTIMETAL- ARTEFATOS DE PLASTICOS E METALICOS LTDA - EPP,Rodolfo,"Rua do Polyester 188, Salto Grande
",(19) 3467-1591,Americana,São Paulo,13474-764,165.343.491.113,08.269.023/0001-08,16/09/2019,Serviço de dobra,Auto-Avaliação - 100% - Excelente - I,16/09/2020
PROMETAIS INDUSTRIA E COMERCIO DE PRODUTOS,"Jefferson
https://prometais.com.br/","Avenida Marginal José Pandolfo, S/N",(19) 99239-9401,Santo Antonio de Posse,São Paulo,13833-601,630.032.030.115,26.522.461/0001-18,04/02/2020,Fornecimento de chapas em aço carbono,Auto-Avaliação - 100% - Excelente - I,04/02/2021
RFR COMERCIO E RECICLAGEM DE RESIDUOS LTDA.,"Daniela 
[email]","RUA JOSE MARQUES PRATA, 105 - VILA DO PALACIO",(11) 2246-1350,Guarulhos,São Paulo,07.034-090,336.742.199.111,07.100.026/0001-50,10/09/2020,AÇO INOXIDÁVEL ,Auto-Avaliação - 89% - Excelente - I,10/09/2022
RHOFERAÇO Comercio de Ferro e Aço Ltda.,André [email],"Av. Presidente Juscelino K. de Oliveira, 208 - Distrito Industrial",(19) 3458-8990,Santa Bárbara D'oeste,São Paulo,13457-190,606.274.092.117,31.239.283/0001-52,08/02/2023,"Venda de perfis laminados, perfis U, tubos quadrados, retangulares e redondos",Auto-Avaliação - 90% - Excelente - I,08/02/2025
RIOMAK IND E COM DE AÇO LTDA,,,0,,,,-,,14/05/2019,chapas / perfis dobrados,Auto-Avaliação - 92% - Excelente - I,14/05/2021
RODERO PINTURA ELETROSTATICA LTDA,,,0,,,,-,,,,,
SA METAIS COMERCIAL LTDA,"PAULA DAIANE - 
[email]
","R UNIAO,681 - PARQUE UNIAO",(11) 45887400,Jundiai,São Paulo,13206-650,407.183.099.119,68.075.613/0001-21,,,,
SANTOFER FERROS E PERFILADOS LTDA,[email],"Rua Cristiano Kilmeyers, 721 - Parque Industrial Harmonia",(19) 3466-3213,Nova Odessa,São Paulo,13460-000,-,01.291.412/0001-90,18/09/2018,METALÚRGICO,Auto-Avaliação - 95% - Excelente - I,18/09/2020
SETEFER COMÉRCIO DE PRODUTOS SIDERÚRGICOS,Alan - [email],"AVENIDA HENRY FORD, 1700
PARQUE DA MOÓCA",(11) 96688-7740,São Paulo,São Paulo,03109-000,111.453.633.114,60.806.460/0005-67,24/11/2019,Comercialização de produtos siderúrgicos planos e não-planos para aplicação na indústria e construção civil.,Certificado ISO 9001:2015,24/11/2022
SHOCKMETAIS NÃO FERROSOS LTDA.,Fabiana Freita - [email],"Rua Fausto, 48 Moinho Velho",(19) 3734-1611,São Paulo,São Paulo,04285-080,111.306.418.117,54.800.768/0001-79,09/08/2019,Comércio de metais não ferrosos em geral,Certificado ISO 9001:2015,09/08/2022
Silfer Produtos Siderúrgicos,Joel - [email],"Estr. Antonio Abdalla, 341 - Jardim California",(19) 3414-8800,Piracicaba,São Paulo,13424-700,-,,26/07/2022,Comércio de ferro e aço e acessórios para serralheria,Auto-Avaliação - 90% - Excelente - I,26/07/2024
SO METAIS COMERCIO DE METAIS LTDA,Rosemeire Sanches - [email],"Av. Presidente Altino, 2900 - Jaguaré",(11) 3622-7721,São Paulo,São Paulo,05323-002,116.982.449.111,07.191.013/0001-34,03/02/2022,metais não ferrosos com foco na distribuição e prestação de serviços de alumínio,Auto-Avaliação - 87% - Excelente - I,03/02/2024
Soluções em Aço Usiminas S. A.,[email],"Avenida Doutor Angêlo Teixeira da Costa, 602, Frimisa -  - Santa
Luzia / MG Brasil",(61) 9 9927 8295,Santa Luzia,Minas Gerais,33045-170,-,,14/04/2019,"COMERCIALIZAÇÃO E PROCESSAMENTO DE PRODUTOS LAMINADOS
PLANOS DE AÇO E COMERCIALIZAÇÃO DE BOBINAS DE AÇO.",Certificado ISO 9001:2015,25/10/2022
SUMARACO COMERCIO DE FERRO E ACO LTDA - EPP,[email],"RUA AMALIA DEMO FRANCESCHINI, 278 - JARDIM SAO DOMINGOS",(19) 3828-7770,SUMARE,São Paulo,13174-090,-,,25/07/2019,"A Sumaraço é uma distribuidora com diversas linhas de produtos siderúrgicos, com certificado de usinas; como chapas, tubos, vigas, laminados para as mais diversas áreas, desde industrial , construção civil e até o consumidor final.",Auto-Avaliação - 100% - Excelente - I,25/07/2021
Técnica Calibração e Manutenção LTDA.,Paulo Guide - Gerente da Qualidade - [email],RUA DOS CRISÂNTEMOS,(19) 3478-4935,Americana,São Paulo,13466-570,-,,15/11/2018,Calibração de instrumetos de metrologia,Auto-Avaliação - 100% - Excelente - I,15/11/2020
TELASHOP IND. E COMERC. DE TELAS LTDA,Gabriel - [email],"RUA Quata, 43 JARDIM DO TREVO",(19) 3267-7437,Campinas,SP,13.040-013,795411598110,18.814.310/0001-05,28/09/2022,"especializada em Gradil, concertinas e telas de alambrados sob medida para empresas, indústrias e construção civil",Auto-Avaliação - 88% - Excelente - I,28/09/2024
TETRAFERRO LTDA,"Alberto Pereira Amorim
[email]","Rua Alto Paraguai, 593 - Jaçanã",(011) 3376-7660,São Paulo,São Paulo,02238-240,108.409.159.111,62.886.049/0001-40,01/06/2022,"Fabricação de perfis dobrados, corte de chapas, tubos, vigas e barras laminadas e não planas.",Certificado ISO 9001:2015,31/05/2025
TOTAL FINISHING EQUIPAMENTOS E ABRASIVOS LTDA,[email],"RUA OURO BRANCO, 580 - RECANTO CAMPESTRE JOIA",(19) 3935-4292,INDAIATUBA,São Paulo,13347-120,353.218.226.116,00.643.828/0001-68,22/02/2021,Tamboreamento,Auto-Avaliação - 89% - Excelente - I,22/02/2023
TUBOFER SERRALHERIA LTDA - ME,[email],AV. CILLOS 4169 - PQ. NOVO MUNDO,19-3461-5491,Americana,São Paulo,13467-600,-,,16/04/2021,SERVIÇOS DE SOLDA E ARTEFATOS EM INOX,Auto-Avaliação - 88% - Excelente - I,16/04/2023
TUBOS OLIVEIRA LTDA,Elizangela Melo - Vendas,"Av. Amâncio Gaiolli, 1065 Bonsucesso Rod. Pres. Dutra - Km 208",(11) 3186-8006,Guarulhos,São Paulo,07251-250 ,336.298.651.115,57.424.244/0001-19,24/11/2017,Industrialização e Distribuição de Tubos de Aço,Certificado ISO 9001:2015,24/11/2020
VEM DO ACO INDUSTRIA E COMERCIO LTDA,Silva -  [email],RODOVIA JORNALISTA FRANCISCO AGUIRRE PROENCA,(19) 98217-0031,MONTE MOR,SP,13.193-593,465113391118,45.701.902/0001-93,28/09/2022,Comércio atacadista de produtos siderúrgicos e metalúrgicos,Auto-Avaliação - 87% - Excelente - I,28/09/2024
ZINKTEC TRATAMENTO DE SUPERFICIE LTDA,WANDER - [email],"RUA VEREADOR SERGIO LEOPOLDINO ALVES, 113 - CIDADE INDUSTRIAL",(19) 3044-4410,Santa Bárbara d'Oeste,São Paulo,13.456-166,606.202.612.110,07.600.519/0001-50,09/08/2021,Seviço de corte em chaparia,Auto-Avaliação - 86% - Excelente - I,09/08/2023
ACOFER INDUSTRIA E COMERCIO LTDA, Felipe - [email],"RUA 1851, 0, PARQUE MAIRA",(11) 4472-5155,Pinheiral,Rio de Janeiro,27.197-000,11386342,33.031.724/0001-51,02/12/2022,"Industria e comercio de perfis, tubos de aço com costura, telhas em aço galvanizado, esquadrias metálicas, ferros para construção, arames",Auto-Avaliação - 91% - Excelente - I,02/12/2024
Soufer Industrial LTDA - Cambuí 1,Priscila - [email],"ROD. FERNAO DIAS, Rio do Peixe, 01",(19) 3634-3600,Cambuí,MG,37.600-000,5250835350013,45.987.062/0006-81,19/09/2022,"Fornecedor de tubos, chapas, perfis, telhas metálicas, telhas termoacuticas e outros produtos metálicos.",Certificado ISO 9001:2015,01/05/2025
SSAB SC,Silvio - [email],"BR 280, KM 34 - Itinga, 1605",(11) 3303-0800,Araquari,SC,89.245-000,257885501,05.892.426/0004-63,21/01/2022,"Fornecedor de tubos, chapas, perfis, placas",Certificado ISO 9001:2015,20/01/2025
REFILAUQ METALURGICA LTDA,Mary - [email],"RUA DOM BOSCO, 800 Santa Catarina",(19) 3407-2033,Americana,SP,13.466-327,165643069111,49.532.174/0001-94,25/04/2023,Serviços de corte em chapas,Auto-Avaliação - 89% - Excelente - I,25/04/2025